period,horizon_months,cohort,dimension,country_id,country_en,arm,n_observations,n_areas,n_countries,n_positive_truth,prevalence,predicted_positives,tp,fp,fn,tn,f1,precision,recall,f1_reason,precision_reason,recall_reason
main,12,E_persist,country,Central African Republic,Central African Republic,persistence,414,186,1,257,0.6207729468599034,335,242,93,15,64,0.8175675675675675,0.7223880597014926,0.9416342412451362,,,
main,12,E_persist,country,"Congo, The Democratic Republic of the","Congo, The Democratic Republic of the",partitioned_rf,621,320,1,269,0.4331723027375201,312,182,130,87,222,0.6265060240963856,0.5833333333333334,0.6765799256505576,,,
main,12,E_persist,country,"Congo, The Democratic Republic of the","Congo, The Democratic Republic of the",pooled_rf,621,320,1,269,0.4331723027375201,358,195,163,74,189,0.6220095693779905,0.5446927374301676,0.724907063197026,,,
main,12,E_persist,country,"Congo, The Democratic Republic of the","Congo, The Democratic Republic of the",xgb,621,320,1,269,0.4331723027375201,315,182,133,87,219,0.6232876712328768,0.5777777777777777,0.6765799256505576,,,
main,12,E_persist,country,"Congo, The Democratic Republic of the","Congo, The Democratic Republic of the",persistence,621,320,1,269,0.4331723027375201,269,168,101,101,251,0.6245353159851301,0.6245353159851301,0.6245353159851301,,,
main,12,E_persist,country,Djibouti,Djibouti,partitioned_rf,72,16,1,32,0.4444444444444444,43,26,17,6,23,0.6933333333333334,0.6046511627906976,0.8125,,,
main,12,E_persist,country,Djibouti,Djibouti,pooled_rf,72,16,1,32,0.4444444444444444,49,27,22,5,18,0.6666666666666666,0.5510204081632653,0.84375,,,
main,12,E_persist,country,Djibouti,Djibouti,xgb,72,16,1,32,0.4444444444444444,43,24,19,8,21,0.64,0.5581395348837209,0.75,,,
main,12,E_persist,country,Djibouti,Djibouti,persistence,72,16,1,32,0.4444444444444444,44,27,17,5,23,0.7105263157894737,0.6136363636363636,0.84375,,,
main,12,E_persist,country,Dominican Republic,Dominican Republic,partitioned_rf,55,32,1,23,0.41818181818181815,21,11,10,12,22,0.5,0.5238095238095238,0.4782608695652174,,,
main,12,E_persist,country,Dominican Republic,Dominican Republic,pooled_rf,55,32,1,23,0.41818181818181815,4,3,1,20,31,0.2222222222222222,0.75,0.13043478260869565,,,
main,12,E_persist,country,Dominican Republic,Dominican Republic,xgb,55,32,1,23,0.41818181818181815,8,5,3,18,29,0.3225806451612903,0.625,0.21739130434782608,,,
main,12,E_persist,country,Dominican Republic,Dominican Republic,persistence,55,32,1,23,0.41818181818181815,6,3,3,20,29,0.20689655172413793,0.5,0.13043478260869565,,,
main,12,E_persist,country,El Salvador,El Salvador,partitioned_rf,57,19,1,12,0.21052631578947367,1,1,0,11,45,0.15384615384615385,1.0,0.08333333333333333,,,
main,12,E_persist,country,El Salvador,El Salvador,pooled_rf,57,19,1,12,0.21052631578947367,2,1,1,11,44,0.14285714285714285,0.5,0.08333333333333333,,,
main,12,E_persist,country,El Salvador,El Salvador,xgb,57,19,1,12,0.21052631578947367,8,1,7,11,38,0.1,0.125,0.08333333333333333,,,
main,12,E_persist,country,El Salvador,El Salvador,persistence,57,19,1,12,0.21052631578947367,3,1,2,11,43,0.13333333333333333,0.3333333333333333,0.08333333333333333,,,
main,12,E_persist,country,Eswatini,Eswatini,partitioned_rf,32,21,1,11,0.34375,14,7,7,4,14,0.56,0.5,0.6363636363636364,,,
main,12,E_persist,country,Eswatini,Eswatini,pooled_rf,32,21,1,11,0.34375,12,8,4,3,17,0.6956521739130435,0.6666666666666666,0.7272727272727273,,,
main,12,E_persist,country,Eswatini,Eswatini,xgb,32,21,1,11,0.34375,16,9,7,2,14,0.6666666666666666,0.5625,0.8181818181818182,,,
main,12,E_persist,country,Eswatini,Eswatini,persistence,32,21,1,11,0.34375,16,9,7,2,14,0.6666666666666666,0.5625,0.8181818181818182,,,
main,12,E_persist,country,Ethiopia,Ethiopia,partitioned_rf,73,36,1,43,0.589041095890411,72,43,29,0,1,0.7478260869565218,0.5972222222222222,1.0,,,
main,12,E_persist,country,Ethiopia,Ethiopia,pooled_rf,73,36,1,43,0.589041095890411,73,43,30,0,0,0.7413793103448276,0.589041095890411,1.0,,,
main,12,E_persist,country,Ethiopia,Ethiopia,xgb,73,36,1,43,0.589041095890411,73,43,30,0,0,0.7413793103448276,0.589041095890411,1.0,,,
main,12,E_persist,country,Ethiopia,Ethiopia,persistence,73,36,1,43,0.589041095890411,68,40,28,3,2,0.7207207207207207,0.5882352941176471,0.9302325581395349,,,
main,12,E_persist,country,Guatemala,Guatemala,partitioned_rf,212,93,1,21,0.09905660377358491,50,15,35,6,156,0.4225352112676056,0.3,0.7142857142857143,,,
main,12,E_persist,country,Guatemala,Guatemala,pooled_rf,212,93,1,21,0.09905660377358491,59,13,46,8,145,0.325,0.22033898305084745,0.6190476190476191,,,
main,12,E_persist,country,Guatemala,Guatemala,xgb,212,93,1,21,0.09905660377358491,76,14,62,7,129,0.28865979381443296,0.18421052631578946,0.6666666666666666,,,
main,12,E_persist,country,Guatemala,Guatemala,persistence,212,93,1,21,0.09905660377358491,54,13,41,8,150,0.3466666666666667,0.24074074074074073,0.6190476190476191,,,
main,12,E_persist,country,Haiti,Haiti,partitioned_rf,226,106,1,133,0.588495575221239,226,133,93,0,0,0.7409470752089137,0.588495575221239,1.0,,,
main,12,E_persist,country,Haiti,Haiti,pooled_rf,226,106,1,133,0.588495575221239,214,130,84,3,9,0.7492795389048992,0.6074766355140186,0.9774436090225563,,,
main,12,E_persist,country,Haiti,Haiti,xgb,226,106,1,133,0.588495575221239,221,133,88,0,5,0.751412429378531,0.6018099547511312,1.0,,,
main,12,E_persist,country,Haiti,Haiti,persistence,226,106,1,133,0.588495575221239,204,122,82,11,11,0.7240356083086054,0.5980392156862745,0.9172932330827067,,,
main,12,E_persist,country,Honduras,Honduras,partitioned_rf,134,62,1,28,0.208955223880597,76,20,56,8,50,0.38461538461538464,0.2631578947368421,0.7142857142857143,,,
main,12,E_persist,country,Honduras,Honduras,pooled_rf,134,62,1,28,0.208955223880597,73,17,56,11,50,0.33663366336633666,0.2328767123287671,0.6071428571428571,,,
main,12,E_persist,country,Honduras,Honduras,xgb,134,62,1,28,0.208955223880597,57,11,46,17,60,0.25882352941176473,0.19298245614035087,0.39285714285714285,,,
main,12,E_persist,country,Honduras,Honduras,persistence,134,62,1,28,0.208955223880597,69,16,53,12,53,0.32989690721649484,0.2318840579710145,0.5714285714285714,,,
main,12,E_persist,country,Kenya,Kenya,partitioned_rf,208,72,1,33,0.15865384615384615,60,23,37,10,138,0.4946236559139785,0.38333333333333336,0.696969696969697,,,
main,12,E_persist,country,Kenya,Kenya,pooled_rf,208,72,1,33,0.15865384615384615,79,29,50,4,125,0.5178571428571429,0.3670886075949367,0.8787878787878788,,,
main,12,E_persist,country,Kenya,Kenya,xgb,208,72,1,33,0.15865384615384615,104,31,73,2,102,0.45255474452554745,0.2980769230769231,0.9393939393939394,,,
main,12,E_persist,country,Kenya,Kenya,persistence,208,72,1,33,0.15865384615384615,85,20,65,13,110,0.3389830508474576,0.23529411764705882,0.6060606060606061,,,
main,12,E_persist,country,Lebanon,Lebanon,partitioned_rf,136,86,1,92,0.6764705882352942,70,60,10,32,34,0.7407407407407407,0.8571428571428571,0.6521739130434783,,,
main,12,E_persist,country,Lebanon,Lebanon,pooled_rf,136,86,1,92,0.6764705882352942,70,60,10,32,34,0.7407407407407407,0.8571428571428571,0.6521739130434783,,,
main,12,E_persist,country,Lebanon,Lebanon,xgb,136,86,1,92,0.6764705882352942,86,71,15,21,29,0.797752808988764,0.8255813953488372,0.7717391304347826,,,
main,12,E_persist,country,Lebanon,Lebanon,persistence,136,86,1,92,0.6764705882352942,71,60,11,32,33,0.7361963190184049,0.8450704225352113,0.6521739130434783,,,
main,12,E_persist,country,Lesotho,Lesotho,partitioned_rf,30,10,1,13,0.43333333333333335,19,11,8,2,9,0.6875,0.5789473684210527,0.8461538461538461,,,
main,12,E_persist,country,Lesotho,Lesotho,pooled_rf,30,10,1,13,0.43333333333333335,16,9,7,4,10,0.6206896551724138,0.5625,0.6923076923076923,,,
main,12,E_persist,country,Lesotho,Lesotho,xgb,30,10,1,13,0.43333333333333335,14,7,7,6,10,0.5185185185185185,0.5,0.5384615384615384,,,
main,12,E_persist,country,Lesotho,Lesotho,persistence,30,10,1,13,0.43333333333333335,18,10,8,3,9,0.6451612903225806,0.5555555555555556,0.7692307692307693,,,
main,12,E_persist,country,Madagascar,Madagascar,partitioned_rf,183,81,1,25,0.1366120218579235,85,18,67,7,91,0.32727272727272727,0.21176470588235294,0.72,,,
main,12,E_persist,country,Madagascar,Madagascar,pooled_rf,183,81,1,25,0.1366120218579235,80,21,59,4,99,0.4,0.2625,0.84,,,
main,12,E_persist,country,Madagascar,Madagascar,xgb,183,81,1,25,0.1366120218579235,73,18,55,7,103,0.3673469387755102,0.2465753424657534,0.72,,,
main,12,E_persist,country,Madagascar,Madagascar,persistence,183,81,1,25,0.1366120218579235,83,18,65,7,93,0.3333333333333333,0.21686746987951808,0.72,,,
main,12,E_persist,country,Malawi,Malawi,partitioned_rf,68,36,1,28,0.4117647058823529,9,3,6,25,34,0.16216216216216217,0.3333333333333333,0.10714285714285714,,,
main,12,E_persist,country,Malawi,Malawi,pooled_rf,68,36,1,28,0.4117647058823529,18,10,8,18,32,0.43478260869565216,0.5555555555555556,0.35714285714285715,,,
main,12,E_persist,country,Malawi,Malawi,xgb,68,36,1,28,0.4117647058823529,19,13,6,15,34,0.5531914893617021,0.6842105263157895,0.4642857142857143,,,
main,12,E_persist,country,Malawi,Malawi,persistence,68,36,1,28,0.4117647058823529,27,17,10,11,30,0.6181818181818182,0.6296296296296297,0.6071428571428571,,,
main,12,E_persist,country,Mozambique,Mozambique,partitioned_rf,550,536,1,193,0.3509090909090909,203,94,109,99,248,0.47474747474747475,0.4630541871921182,0.48704663212435234,,,
main,12,E_persist,country,Mozambique,Mozambique,pooled_rf,550,536,1,193,0.3509090909090909,375,149,226,44,131,0.5246478873239436,0.3973333333333333,0.772020725388601,,,
main,12,E_persist,country,Mozambique,Mozambique,xgb,550,536,1,193,0.3509090909090909,349,134,215,59,142,0.4944649446494465,0.3839541547277937,0.694300518134715,,,
main,12,E_persist,country,Mozambique,Mozambique,persistence,550,536,1,193,0.3509090909090909,168,93,75,100,282,0.5152354570637119,0.5535714285714286,0.48186528497409326,,,
main,12,E_persist,country,Namibia,Namibia,partitioned_rf,45,15,1,37,0.8222222222222222,28,20,8,17,0,0.6153846153846154,0.7142857142857143,0.5405405405405406,,,
main,12,E_persist,country,Namibia,Namibia,pooled_rf,45,15,1,37,0.8222222222222222,17,11,6,26,2,0.4074074074074074,0.6470588235294118,0.2972972972972973,,,
main,12,E_persist,country,Namibia,Namibia,xgb,45,15,1,37,0.8222222222222222,19,12,7,25,1,0.42857142857142855,0.631578947368421,0.32432432432432434,,,
main,12,E_persist,country,Namibia,Namibia,persistence,45,15,1,37,0.8222222222222222,18,12,6,25,2,0.43636363636363634,0.6666666666666666,0.32432432432432434,,,
main,12,E_persist,country,Pakistan,Pakistan,partitioned_rf,207,125,1,94,0.45410628019323673,190,85,105,9,8,0.5985915492957746,0.4473684210526316,0.9042553191489362,,,
main,12,E_persist,country,Pakistan,Pakistan,pooled_rf,207,125,1,94,0.45410628019323673,201,91,110,3,3,0.6169491525423729,0.4527363184079602,0.9680851063829787,,,
main,12,E_persist,country,Pakistan,Pakistan,xgb,207,125,1,94,0.45410628019323673,195,92,103,2,10,0.6366782006920415,0.4717948717948718,0.9787234042553191,,,
main,12,E_persist,country,Pakistan,Pakistan,persistence,207,125,1,94,0.45410628019323673,158,81,77,13,36,0.6428571428571429,0.5126582278481012,0.8617021276595744,,,
main,12,E_persist,country,"Palestine, State of","Palestine, State of",partitioned_rf,9,5,1,9,1.0,9,9,0,0,0,1.0,1.0,1.0,,,
main,12,E_persist,country,"Palestine, State of","Palestine, State of",pooled_rf,9,5,1,9,1.0,9,9,0,0,0,1.0,1.0,1.0,,,
main,12,E_persist,country,"Palestine, State of","Palestine, State of",xgb,9,5,1,9,1.0,9,9,0,0,0,1.0,1.0,1.0,,,
main,12,E_persist,country,"Palestine, State of","Palestine, State of",persistence,9,5,1,9,1.0,9,9,0,0,0,1.0,1.0,1.0,,,
main,12,E_persist,country,Somalia,Somalia,partitioned_rf,2097,877,1,916,0.4368144969003338,1739,836,903,80,278,0.6297551789077213,0.4807360552041403,0.9126637554585153,,,
main,12,E_persist,country,Somalia,Somalia,pooled_rf,2097,877,1,916,0.4368144969003338,1912,879,1033,37,148,0.6216407355021216,0.45972803347280333,0.9596069868995634,,,
main,12,E_persist,country,Somalia,Somalia,xgb,2097,877,1,916,0.4368144969003338,1714,844,870,72,311,0.6418250950570342,0.49241540256709454,0.9213973799126638,,,
main,12,E_persist,country,Somalia,Somalia,persistence,2097,877,1,916,0.4368144969003338,1144,666,478,250,703,0.6466019417475728,0.5821678321678322,0.7270742358078602,,,
main,12,E_persist,country,South Africa,South Africa,partitioned_rf,17,9,1,6,0.35294117647058826,7,4,3,2,8,0.6153846153846154,0.5714285714285714,0.6666666666666666,,,
main,12,E_persist,country,South Africa,South Africa,pooled_rf,17,9,1,6,0.35294117647058826,4,1,3,5,8,0.2,0.25,0.16666666666666666,,,
main,12,E_persist,country,South Africa,South Africa,xgb,17,9,1,6,0.35294117647058826,6,3,3,3,8,0.5,0.5,0.5,,,
main,12,E_persist,country,South Africa,South Africa,persistence,17,9,1,6,0.35294117647058826,8,4,4,2,7,0.5714285714285714,0.5,0.6666666666666666,,,
main,12,E_persist,country,South Sudan,South Sudan,partitioned_rf,315,157,1,260,0.8253968253968254,288,248,40,12,15,0.9051094890510949,0.8611111111111112,0.9538461538461539,,,
main,12,E_persist,country,South Sudan,South Sudan,pooled_rf,315,157,1,260,0.8253968253968254,299,255,44,5,11,0.9123434704830053,0.8528428093645485,0.9807692307692307,,,
main,12,E_persist,country,South Sudan,South Sudan,xgb,315,157,1,260,0.8253968253968254,311,260,51,0,4,0.9106830122591943,0.8360128617363344,1.0,,,
main,12,E_persist,country,South Sudan,South Sudan,persistence,315,157,1,260,0.8253968253968254,281,244,37,16,18,0.9020332717190388,0.8683274021352313,0.9384615384615385,,,
main,12,E_persist,country,Sudan,Sudan,partitioned_rf,208,148,1,166,0.7980769230769231,75,54,21,112,21,0.44813278008298757,0.72,0.3253012048192771,,,
main,12,E_persist,country,Sudan,Sudan,pooled_rf,208,148,1,166,0.7980769230769231,92,62,30,104,12,0.4806201550387597,0.6739130434782609,0.37349397590361444,,,
main,12,E_persist,country,Sudan,Sudan,xgb,208,148,1,166,0.7980769230769231,112,83,29,83,13,0.5971223021582733,0.7410714285714286,0.5,,,
main,12,E_persist,country,Sudan,Sudan,persistence,208,148,1,166,0.7980769230769231,112,80,32,86,10,0.5755395683453237,0.7142857142857143,0.4819277108433735,,,
main,12,E_persist,country,Tajikistan,Tajikistan,partitioned_rf,3,1,1,3,1.0,3,3,0,0,0,1.0,1.0,1.0,,,
main,12,E_persist,country,Tajikistan,Tajikistan,pooled_rf,3,1,1,3,1.0,3,3,0,0,0,1.0,1.0,1.0,,,
main,12,E_persist,country,Tajikistan,Tajikistan,xgb,3,1,1,3,1.0,3,3,0,0,0,1.0,1.0,1.0,,,
main,12,E_persist,country,Tajikistan,Tajikistan,persistence,3,1,1,3,1.0,3,3,0,0,0,1.0,1.0,1.0,,,
main,12,E_persist,country,"Tanzania, United Republic of","Tanzania, United Republic of",partitioned_rf,126,65,1,2,0.015873015873015872,28,0,28,2,96,0.0,0.0,0.0,,,
main,12,E_persist,country,"Tanzania, United Republic of","Tanzania, United Republic of",pooled_rf,126,65,1,2,0.015873015873015872,16,0,16,2,108,0.0,0.0,0.0,,,
main,12,E_persist,country,"Tanzania, United Republic of","Tanzania, United Republic of",xgb,126,65,1,2,0.015873015873015872,14,0,14,2,110,0.0,0.0,0.0,,,
main,12,E_persist,country,"Tanzania, United Republic of","Tanzania, United Republic of",persistence,126,65,1,2,0.015873015873015872,21,0,21,2,103,0.0,0.0,0.0,,,
main,12,E_persist,country,Uganda,Uganda,partitioned_rf,351,106,1,156,0.4444444444444444,58,31,27,125,168,0.2897196261682243,0.5344827586206896,0.1987179487179487,,,
main,12,E_persist,country,Uganda,Uganda,pooled_rf,351,106,1,156,0.4444444444444444,100,66,34,90,161,0.515625,0.66,0.4230769230769231,,,
main,12,E_persist,country,Uganda,Uganda,xgb,351,106,1,156,0.4444444444444444,84,48,36,108,159,0.4,0.5714285714285714,0.3076923076923077,,,
main,12,E_persist,country,Uganda,Uganda,persistence,351,106,1,156,0.4444444444444444,119,72,47,84,148,0.5236363636363637,0.6050420168067226,0.46153846153846156,,,
main,12,E_persist,country,Yemen,Yemen,partitioned_rf,661,570,1,653,0.9878971255673222,654,646,8,7,0,0.9885233358837031,0.9877675840978594,0.9892802450229708,,,
main,12,E_persist,country,Yemen,Yemen,pooled_rf,661,570,1,653,0.9878971255673222,661,653,8,0,0,0.9939117199391172,0.9878971255673222,1.0,,,
main,12,E_persist,country,Yemen,Yemen,xgb,661,570,1,653,0.9878971255673222,661,653,8,0,0,0.9939117199391172,0.9878971255673222,1.0,,,
main,12,E_persist,country,Yemen,Yemen,persistence,661,570,1,653,0.9878971255673222,632,624,8,29,0,0.9712062256809338,0.9873417721518988,0.9555895865237366,,,
main,12,E_persist,country,Zambia,Zambia,partitioned_rf,358,219,1,148,0.4134078212290503,92,32,60,116,150,0.26666666666666666,0.34782608695652173,0.21621621621621623,,,
main,12,E_persist,country,Zambia,Zambia,pooled_rf,358,219,1,148,0.4134078212290503,179,54,125,94,85,0.3302752293577982,0.3016759776536313,0.36486486486486486,,,
main,12,E_persist,country,Zambia,Zambia,xgb,358,219,1,148,0.4134078212290503,220,65,155,83,55,0.3532608695652174,0.29545454545454547,0.4391891891891892,,,
main,12,E_persist,country,Zambia,Zambia,persistence,358,219,1,148,0.4134078212290503,198,69,129,79,81,0.3988439306358382,0.3484848484848485,0.46621621621621623,,,
main,12,E_persist,country,Zimbabwe,Zimbabwe,partitioned_rf,28,28,1,15,0.5357142857142857,28,15,13,0,0,0.6976744186046512,0.5357142857142857,1.0,,,
main,12,E_persist,country,Zimbabwe,Zimbabwe,pooled_rf,28,28,1,15,0.5357142857142857,5,1,4,14,9,0.1,0.2,0.06666666666666667,,,
main,12,E_persist,country,Zimbabwe,Zimbabwe,xgb,28,28,1,15,0.5357142857142857,12,7,5,8,8,0.5185185185185185,0.5833333333333334,0.4666666666666667,,,
main,12,E_persist,country,Zimbabwe,Zimbabwe,persistence,28,28,1,15,0.5357142857142857,26,14,12,1,1,0.6829268292682927,0.5384615384615384,0.9333333333333333,,,
